artist_name	artist_id	release_name	release_id	label_name	styles	price	year	artist_page_url	gender	max_release_year	min_release_year	life_span	num_of_releases
bob renfoerd	31073	shaolin toothpaste ep	1329388-02	boogizm	minimal|tech house	5.2	2002	/artist/ed2ac1e9-d51d-4eff-a2c2-85e81abd6360	Male	2002	2002	0	1
bobby & klein	7037051	classic remix series vol 1	2530647-02	guesthoe	funky|club house	3.12	2014	/artist/0b27f6b8-96db-465e-a94e-5184f63e8fad	Male	2014	2006	8	6
bobby peru	2683318	the truth	1688582-02	20:20 vision	deep house	15.6	2008	/artist/adf9c492-05a9-4b64-aa6b-ec417234c2a5	Male	2008	2008	0	1
bodhi tree	16331	trapped	1239390-02	release digital	progressive house	1.04	2007	/artist/61eb54f3-b35a-4cd0-ada3-a2d344d03912	Male	2007	2007	0	2
bonito & riccardo	7037059	housetrip	1205959-02	kontor	pop trance	4.16	2001	/artist/63c07f0f-32aa-4356-bb4f-44952ee9d31b	Male	2001	2001	0	1
"bonnie ""prince"" billy"	135307	the marble downs	1929565-02	honest jon's	rock	10.4	2012	/artist/7b0a63b2-b8e8-490e-b724-1d30cb5edfe3	Male	2012	2012	0	1
boof	4594	shhh dandelions at play	1740009-02	bubbletease communications	disco|nu-disco	9.36	2011	/artist/46214bd2-5a47-4ce6-8547-c060471b3926	Male	2015	2010	5	3
boris the spyder	516736	serj v best hits	4064864-02	crumpled sound	disco|nu-disco	5.2	2019	/artist/480e4ba6-96a0-4ae1-bb23-25bbb4a2eb98	Male	2019	2012	7	20
bottai	2895098	anti mill ep	4014730-02	doorn	funky|club house	6.24	2019	/artist/30d3f4aa-7719-4ef6-8d7b-753e98bd45b5	Male	2019	2013	6	8
bouncer crew	776	xtasy for ladies	1316899-02	inflamable	hip hop|r&b	12.48	2008	/artist/b504cff5-62f5-4ef1-a1bd-594e783c3467	Male	2008	2008	0	1
boundary	53732	aerodynamics of multimedia	3925000-02	point	deep house	5.2	2018	/artist/64b40b16-a711-4a24-b4e1-ccb0d75d4cc5	Male	2018	2013	5	4
braincell	27	teleportations ep	3980129-02	nano	psy|goa trance	2.08	2018	/artist/a8ef9fb6-3b0b-478c-8b13-3e2ea6d97a8f	Male	2018	1996	22	22
brethren	7037078	deeper roots	2078826-02	pressure sounds	roots|lovers rock	19.76	2012	/artist/41caf5fc-a989-4115-86d3-becdbd6c7431	Male	2012	2006	6	4
brian grainger	278997	eight thousander	2704659-02	attacknine	ambient|drone	10.4	2015	/artist/377cdba6-eb0c-44e5-bb82-df81a255bd26	Male	2015	2015	0	1
bring back the buffalo	7037079	bring back the buffalo	1371499-02	persona	balearic|downtempo	80.92	2006	/artist/64868a09-d5e9-4aa9-ba98-f85746c1ca7f	Male	2006	2006	0	1
britta unders	7037081	natural striptease ep	3171636-02	katermukke	minimal|tech house	4.16	2016	/artist/10560d1a-35a0-4b72-867b-609b8bff2e62	Male	2016	2016	0	1
broken future	43028	x's vol 1	4050963-02	westwood x	deep house	6.24	2019	/artist/48262e82-db9f-4a92-b650-dfef979b73ec	Male	2019	2019	0	1
broken rules	803755	the clank mechanics ep	1430927-02	ist	techno	4.16	2009	/artist/ed96dd7b-0685-49e7-8f19-ef6e5a696df2	Male	2013	2005	8	18
bruce wayne	14606	the mad sax	1470830-02	plastic city	funky|club house	2.08	1996	/artist/eb16fa36-be24-4312-a23f-d5b3c17c90aa	Male	1996	1996	0	1
bruno binary	1539	intoxicate	1743102-02	robotmachine	electro	3.12	2011	/artist/0e41ae4e-1bec-4737-9c2c-445771ee2b1e	Male	2013	2011	2	2
brusca	1040508	jaywork house ep 1	1496489-02	jaywork	minimal|tech house	4.16	2009	/artist/38a65b2a-022b-42fd-8dcc-908dbf272137	Male	2009	2009	0	2
bryce	2222930	atmospheric tools	3940440-02	saint & dont	minimal|tech house	6.24	2018	/artist/999cf83e-222b-4c49-914c-7d908ee1ee97	Male	2018	2009	9	19
bsmnt city anymle kontrol	7037097	the perfekt sin	1676150-02	wild oats	funk	3.12	2009	/artist/427ab18a-2c0c-4af2-af99-b8e0f6f730e7	Male	2009	2009	0	1
buraki	1381	silk	4030525-02	bedrock	minimal|tech house	3.12	2019	/artist/a4c8d837-4620-4d17-b430-733200fb46fc	Male	2019	2019	0	1
burnt friedman & jaki liebezeit	7037104	secret rhythms vol 2	1282534-02	nonplace	electro	8.32	2006	/artist/2ddb1370-2a5c-48fb-957e-21e2f64cdea3	Male	2006	2001	5	2
burnt friedman & the nu dub players	7037105	can't cool	1199904-02	nonplace	balearic|downtempo	12.48	2004	/artist/2ddb1370-2a5c-48fb-957e-21e2f64cdea3	Male	2004	2004	0	1
bushflange	7037110	long drive	1215189-02	hard hands	techno	2.08	1996	/artist/3553ade8-1eaf-48bc-be67-b990b751d274	Male	1996	1995	1	3
buzzin cuzzins	2583	good feeling	4071578-02	grand	funky|club house	4.16	2018	/artist/8ff118a8-d4aa-4c1c-9719-a04996380bc9	Male	2018	1996	22	2
bÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿lent gÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿rler	125388	elements 1 of 2	1279076-02	trapez	minimal|tech house	2.08	2007	/artist/9fb4e87a-2952-4222-831a-f6f4c9da0c10	Male	2007	2007	0	1
c scott	227236	oscar p presents deeper ninjaz	2020680-02	open bar music	deep house	5.2	2012	/artist/b3123cf2-80ad-427a-9255-aa25711542ef	Male	2018	2012	6	11
cadans	342986	no connection	4079379-02	clone basement series	techno	5.2	2019	/artist/2dc44577-52bb-4a2b-ab31-6bdcc74e49b9	Male	2019	2013	6	10
caine n anians	7037123	tekniswarm	1834566-02	miami underground	techno	2.08	2011	/artist/f4e7d40c-c87a-46bd-a09f-4a8302cdf6af	Male	2013	2008	5	9
calli	3620100	is cool	3882976-02	global wisdom	minimal|tech house	2.08	2018	/artist/d99db247-ac10-4cf4-9255-eda01d850aa9	Male	2018	2011	7	8
calvin alvin	839486	acid to ninety	1276687-02	krone	techno	2.08	2007	/artist/8dd98bdc-80ec-4e93-8509-2f46bafc09a7	Male	2007	2007	0	1
camilo	1024847	cenote dive ep	1443713-02	blaq	minimal|tech house	6.24	2009	/artist/ed90e3b4-8eb8-4f9d-a24e-533c0c60c720	Male	2013	2009	4	4
capo copa	7037127	watching (the remixes)	3424725-02	kek	funky|club house	4.16	2017	/artist/c2bde84c-1a83-46db-ad17-d1aea519293e	Male	2017	2017	0	1
capone	315	upgrade (explicit)	3585271-02	renegade hardware	drum and bass	4.16	2007	/artist/89eef384-c3be-4317-ae25-a6a837b90f48	Male	2017	2002	15	9
carlos legaz	5358220	angels	1268891-02	stereo cool!	progressive house	2.08	2007	/artist/a54aa349-6e9b-471d-9a81-3a304f5a41c5	Male	2008	2007	1	2
carlos sÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnchez & dj ray	7037135	banadera blanca	1746455-02	gastspiel	minimal|tech house	13.52	2011	/artist/292d6a05-b312-46d1-ada3-04057d6b7abb	Male	2011	2011	0	1
carrier one	1306363	underwater device	3514224-02	samurai horo	experimental|electronic	4.16	2017	/artist/205ea89c-997a-494f-a09b-adcf583c75c5	Male	2017	2017	0	1
cash candy	183523	lee disco ep	1326123-02	etage noir special	electro house	3.12	2008	/artist/1d7c0110-04df-4ea6-828a-2091cb5b26fd	Male	2008	2007	1	2
casio royale	82324	in basements vol  1	2989166-02	dixon avenue basement jams	funky|club house	4.16	2016	/artist/046c5cf9-c428-4305-819a-ef1394232a80	Male	2017	2016	1	4
casper nielsen	2618099	bollerwagen	2986956-02	tach & nacht	minimal|tech house	4.16	2016	/artist/fd3ff7a2-e1d2-4486-9d25-cb9d69fa084c	Male	2016	2014	2	2
cass & mangan	816577	bible belt	1231492-02	blu fin	electro house	3.12	2006	/artist/1e5be2ae-581a-49bd-9c29-29cc0e66ba6c	Male	2006	2006	0	2
castelli & ackermann	7037144	maracuja	1906309-02	south american grooves	minimal|tech house	4.16	2012	/artist/95aec18a-3166-4de6-bb63-12fb9e459654	Male	2012	2007	5	2
castelli & perazzoli	7037145	on the road	1220649-02	alternative route	progressive house	2.08	2006	/artist/95aec18a-3166-4de6-bb63-12fb9e459654	Male	2006	2006	0	1
ceramic tl	1320866	sign of the cross every mile to the border	3026013-02	halocline trance	ambient|drone	7.28	2016	/artist/b89be8e4-62b4-4661-a678-a8cc5263eb16	Male	2017	2016	1	2
cfs 715s	1000221	mega bass	2139581-02	simphonic silence inside	experimental|electronic	2.08	2013	/artist/3547ae06-091a-4022-93fc-6631e0478351	Male	2013	2013	0	1
channel 2	54391	rocksteady 003	4070506-02	rocksteady digital	drum and bass	2.08	2019	/artist/215ac69a-892e-46d8-b329-a9676b58f620	Male	2019	2014	5	7
channel one	7037156	technicolor	1253971-02	metroplex	techno	3.12	2006	/artist/a110acfe-212d-44b2-b729-18f0f94ce47e	Male	2009	2001	8	3
chari chari	156114	black shrine ep	1454422-02	seeds & ground	broken beat|nu jazz	3.12	2009	/artist/95214660-2af2-4411-b53b-62abff681610	Male	2009	2009	0	2
charles maurice	19543	remastered series vol 1	2939656-02	edr	disco|nu-disco	4.16	2015	/artist/96d27654-1f8a-4d63-b599-af5c4587e36d	Male	2017	2015	2	2
charlie & i	642129	grapefruit & strawberries (opuswerk remixes)	1547109-02	hope	progressive house	2.08	2010	/artist/c7356af9-9ea6-4a78-a55b-c73775716312	Male	2010	2009	1	3
cheek	8892	venus (sunshine people) (remix part 2)	1451677-02	versatile	funky|club house	2.08	1996	/artist/3eb680dc-4e8d-4c6b-986e-c69e52549df0	Male	2016	1996	20	7
cheky	5358220	panchito	4065139-02	blue coffee	minimal|tech house	1.04	2019	/artist/7f5effbf-fec8-4cbd-a9c5-0888bb232733	Male	2019	2010	9	7
chimess	5272657	erdenet	4088628-02	forgot imprint	experimental|electronic	6.24	2019	/artist/31bf45b2-11c9-4155-b509-32a892c7ee48	Male	2019	2018	1	2
choci	973283	we're gonna do a song	3019440-02	flatlife	techno	5.2	2016	/artist/f13b4bb5-6d8b-4fef-8c6d-3de0113702ff	Male	2016	2016	0	1
chris e pants	58866	fallout ep	2649019-02	hypercolour	minimal|tech house	5.2	2013	/artist/26564703-7738-4020-8eac-d1ed8dd84915	Male	2014	2013	1	2
chris laurens	2507563	from behind	1359542-02	punk'id	electro house	3.12	2008	/artist/f6386674-616d-46f6-bcbc-4808e0b0c09c	Male	2008	2008	0	1
chris liberator & d.a.v.e. the drummer	7037178	3 nights in hackney	3784841-02	bom shanka	psy|goa trance	3.12	2018	/artist/01d81a72-090f-43dc-9431-112b63a18aa0	Male	2018	2018	0	1
chris marchese	86462	get buck wild	1351699-02	discosynthetique music	breakbeat	1.04	2008	/artist/812b818c-39f0-4fd3-ab66-13d4362fde28	Male	2008	2007	1	2
chris unknown	31424	i just can't get enough	1431493-02	quosh	uk hardcore	2.08	2009	/artist/07c9e95e-7fd4-4f1e-b934-4fce706bd06c	Male	2016	2009	7	30
chris wood & meat	7037179	orbiter ii	3196129-02	moon harbour	minimal|tech house	4.16	2016	/artist/96ce769b-5b3e-47a2-98f6-06506473edf4	Male	2016	2011	5	5
chrissy & hawley	7037180	love again remixes	3905155-02	the nite owl diner	deep house	5.2	2016	/artist/7b826161-2949-4beb-aadf-de3f2b900ec7	Male	2016	2016	0	3
chrissy murderbot	58866	women's studies	2906965-02	planet mu	footwork|juke	12.48	2015	/artist/3d01fe19-43a5-4ab7-b2c5-4d78038b9a0e	Male	2015	2009	6	6
christian cosmos	27012	unmaking	2045040-02	hospital	experimental|electronic	3.46	2012	/artist/82983a50-6230-4856-a785-0d85cd7e9281	Male	2013	2012	1	4
christian smith & john selway	7037181	count zero ep (part iii)	3998787-02	tronic	techno	2.08	2019	/artist/e81d4f9d-fcf4-4b89-81ec-861a9bfc1af2	Male	2019	2008	11	5
christoph berg	1433742	conversations	3383868-02	sonic pieces	ambient|drone	8.32	2017	/artist/8f3440af-53fd-4672-bda4-db18a5036881	Male	2017	2017	0	1
christopher manik	2365164	n train ep	1341954-02	harthouse mannheim	minimal|tech house	5.2	2008	/artist/1bfc439e-9272-40f4-ad69-bb7515751076	Male	2010	2008	2	9
chupacabra	3352	the bigger man ep	1222272-02	raum mik	minimal|tech house	3.12	2006	/artist/b54b8a89-173b-490a-82c4-8fc813df1265	Male	2006	2006	0	1
church boy lou	175150	funny thing	2592207-02	raw ten	funky|club house	2.08	2014	/artist/9d1ebcfe-4c15-4d18-95d3-d919898638a1	Male	2014	2014	0	1
chus soler	205801	to the club	1253098-02	gt2	progressive house	4.16	2007	/artist/59fe4586-919f-419c-bcaa-08f27eaa3ef4	Male	2015	2007	8	2
cinnamon chasers	179906	luv deluxe (jody wisternoff & james grant remix)	3327668-02	anjunadeep	progressive house	2.08	2017	/artist/a58d8e9a-cc2a-4aa7-a572-da1dcd911fab	Male	2017	2009	8	23
cisco ferreira	1377	t. r. i. n. i. t. y. remixed (cisco ferreira aka the advent)	1883573-02	tresor	techno	4.16	2010	/artist/945f3a6e-0ca1-4be8-af5b-ded74f7061a7	Male	2010	2007	3	2
clipz	1491981	the big picture album ep (part 1)	1275537-02	liquid v	drum and bass	4.16	2007	/artist/94144c85-c5ee-4ec6-85cd-15e48b16ffea	Male	2013	2007	6	2
cloche	143082	the fulfiller	2986602-02	con+ainer music	minimal|tech house	2.08	2016	/artist/5fbcd015-1508-46f6-9049-6cb062f640e8	Male	2016	2014	2	2
clokx	66758	overdrive (presented by ron van den beuken)	3949915-02	spinnin'	uplifting trance	1.04	2018	/artist/9783ecc3-d0cd-44b5-a8cf-cee52246ba44	Male	2018	2005	13	2
clouwbeck	877725	from which the river rises	2620437-02	corbel stone press	ambient|drone	3.46	2014	/artist/94c60c4d-e5dd-4368-a2ac-88b50dd95169	Male	2014	2014	0	1
cls	24567	can you feel it	3606143-02	toolroom	funky|club house	1.04	2018	/artist/53900ab1-8a1c-443c-b552-b53e6b52b3b7	Male	2018	2006	12	8
club 69	9580	mix the vibe	4085651-02	nite grooves	funky|club house	14.56	2010	/artist/46e56e03-4e23-4e40-a781-2eefd8880e38	Male	2010	2004	6	4
club ice	3062642	looking for someone	1516493-02	restless soul	funky|club house	3.12	2010	/artist/b63f8a5a-3c78-49e5-9078-30d2518da466	Male	2010	2010	0	1
coax	7037208	origins	2609856-02	monster pure	progressive house	2.08	2014	/artist/a2ff65ec-118d-45a2-a8d0-38b157e6b8b0	Male	2014	2014	0	1
cobby & litten	7037209	my people come from the sea	3330985-02	dÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂclassÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ	experimental|electronic	10.4	2016	/artist/f8ac8b36-7604-478e-a9bd-35579ebe9265	Male	2017	2016	1	2
codename john	1244	the avenger ep	2744322-02	metalheadz	drum and bass	4.16	2015	/artist/034852cd-8e45-4990-a979-422c96958ede	Male	2017	2008	9	3
comit	13667	la joya	4065021-02	elastic dimension	progressive house	3.12	2019	/artist/601fd733-4295-42d2-91d7-34d69f1d5c7a	Male	2019	2016	3	5
complete walkthru	3162755	complete walkthru	3151310-02	1080p	deep house	9.36	2016	/artist/30497abe-de6d-44f7-a284-fa81dbb29c62	Male	2018	2016	2	2
computer controlled	11399	energy ep	2612170-02	urban kickz	techno	3.12	2014	/artist/0d95131c-149c-4e9e-b24f-3b2933461fb9	Male	2017	2008	9	12
computor rockers	983	green screen (dmx krew remix)	1255216-02	breakin'	electro	3.12	2007	/artist/ca65e385-e2ba-4169-b58e-21bd073cfd89	Male	2009	2004	5	8
condor	49243	go for it 100	1204587-02	go for it	pop trance	4.16	2003	/artist/a5aa3cfc-ed4d-418e-8a23-ccde8d551512	Male	2003	2001	2	3
conga squad	16845	live at k-market remixes	3526307-02	instereo	minimal|tech house	5.2	2017	/artist/73bf9388-f3a7-46ee-a1ab-91099b15766d	Male	2017	2001	16	13
conscious	7037235	northern lights	1875062-02	platipus	uplifting trance	2.08	2011	/artist/035e132b-a5f6-4961-986f-edbe3fa3b72b	Male	2011	2011	0	1
cooper	7037242	comin' down	3068588-02	love harder	funky|club house	2.08	2016	/artist/ee58c59f-8e7f-4430-b8ca-236c4d3745ae	Male	2016	2007	9	12
coppice halifax	278997	reflector	2208758-02	entropy	experimental|electronic	4.16	2013	/artist/00112ef2-bcb7-4bf4-9980-f8c81a8a8991	Male	2013	2012	1	3
copy & paste	7037247	discotek	3697282-02	alien	psy|goa trance	2.08	2018	/artist/78ff4965-0333-46e7-8e3d-d3c074af9eb1	Male	2018	2012	6	7
cortÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs	154996	dream	1446148-02	kolonki	funky|club house	5.2	2009	/artist/5b5fb112-7c8b-4f24-ac63-6bed5ca430f3	Male	2009	2006	3	6
cosmic breed	7037251	cosmic breed	2355282-02	u.cntrl	industrial|noise	6.24	2013	/artist/c16424b2-0679-4358-89a8-41ae279a7059	Male	2013	2013	0	1
cray76	5163	joakim presents cray76/play harder	3690309-02	tigershi	disco|nu-disco	11.44	2018	/artist/04864576-78c7-475f-b264-e14eccfd4a9d	Male	2018	2018	0	1
crazy astronaut	2457974	funky shit 2014	2341095-02	how2make	uk hardcore	1.04	2013	/artist/02cce26d-e17a-4605-ba5c-ec7451f9c897	Male	2013	2013	0	1
criminal element orchestra	4158	latino party music	3573940-02	nervous	funky|club house	1.04	2017	/artist/5e32361e-663d-429f-b316-5a7c9e327316	Male	2017	2016	1	7
cron	7631	scalable architectures ep	1614277-02	2122 corporation	breakbeat	5.2	1999	/artist/35e7217d-1d6e-46c1-b097-6f8a5ff31c11	Male	1999	1999	0	1
croon inc	4445	burial reformer	1635827-02	resopal schallware	minimal|tech house	24.96	2010	/artist/3d1e33c5-93e5-477d-af54-de23fda1b348	Male	2010	2010	0	2
crusader	52406	my house is your house 2006	1222561-02	waterworld	hard trance	3.12	2006	/artist/f8b85bfe-1838-4df9-bf29-012485cc883a	Male	2006	2006	0	1
csillagkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·d	1032934	ellipsis	2320634-02	adx	experimental|electronic	2.08	2013	/artist/226251b5-d28a-47e8-a7b0-59e0e73214fd	Male	2016	2013	3	2
cujo	322	adventures in foam	1382149-02	ninja tune	experimental|electronic	20.8	2002	/artist/2b87a2be-702d-44b3-a1a6-5d111a5d8e52	Male	2012	2002	10	8
current 909	22509	something with black in the name	3737719-02	aufnahme + wiedergabe	experimental|electronic	4.16	2018	/artist/a008f5b0-fdc9-4512-b5e4-971475c4af9a	Male	2018	2018	0	1
curses!	160033	what i need	1295965-02	trouble & bass	uk garage	3.12	2008	/artist/3701bcce-0fec-4c9b-9473-f8024d43cdd4	Male	2008	2008	0	1
cutee b	3734364	back again	2021971-02	poole	funky|club house	2.08	2012	/artist/b53b6115-7ae9-4cf2-aabd-3177e8645d1b	Male	2012	2012	0	1
cvo	696	gu & boo project	3997597-02	strictly jaz unit muzic	minimal|tech house	4.16	2018	/artist/4340952e-5f1e-44f4-9f58-b71981cc5fe8	Male	2018	2017	1	2
cylon	1357225	faster than light	2926239-02	grasshopper	psy|goa trance	4.16	2015	/artist/29442737-8b04-4644-b392-a2bafa5d92de	Male	2018	2007	11	9
d'agostino planet	15228	melody voyager ep	3264971-02	media	funky|club house	3.12	2009	/artist/98b5ec42-a6b6-4b63-80d6-53d5f6a24f0f	Male	2009	2009	0	2
d.a.v.e. the drummer	13407	seek the truth ep	4047572-02	hydraulix	techno	3.12	2019	/artist/aedf2424-b644-4e54-b180-8e05318f1dc7	Male	2019	2019	0	1
da sampla	10190	west side sessions	2207216-02	wild oats	minimal|tech house	6.24	2013	/artist/85cfb2e0-0ad5-411d-a5a2-a83f89dbb527	Male	2017	1995	22	4
da vibe project	56343	jus' a feelin' (live from da underground)	3546020-02	dansa	deep house	4.16	1996	/artist/f4676210-4fda-45ae-844b-1329a64b2a81	Male	1996	1996	0	1
da-milio	1248519	back in the days ep	1414170-02	buwie	progressive house	4.16	2009	/artist/a11750a3-850d-4ccf-a808-ba60fd8fd471	Male	2009	2009	0	3
dabrye	6512599	three/three (instrumentals)	4035073-02	ghostly international	hip hop|r&b	13.52	2019	/artist/ce0afedf-1a1d-4051-a147-08d035b466b0	Male	2019	2001	18	15
dado	15633	sub zero	2114375-02	prisma	techno	3.12	2013	/artist/cb6a8f3a-18c1-4a1d-9cbd-0a477628523c	Male	2013	2013	0	1
dag lerner	24008	what is a policeman	1736775-02	mato	funky|club house	4.16	2011	/artist/5d0d5f48-d77a-464f-84a2-ad14909175cd	Male	2013	2011	2	3
dagham	154443	lsd warfare	4099279-02	nice & nasty	electro		2019	/artist/154ca763-04e7-4e49-a337-293412b29a99	Male	2019	2019	0	1
damian k	2200407	let's swing it	2214485-02	caballero	electro house	3.12	2013	/artist/2fdd54a8-49b9-43e7-b132-58fabb977b70	Male	2013	2012	1	3
damir pushkar & fabian jakopetz	7037305	ai ai ai ai	1656656-02	no logik	progressive house	4.16	2010	/artist/8d08d690-b566-4228-b75a-15283d953870	Male	2010	2010	0	1
damon wild & tim taylor	7037306	bang the acid the claude young (remixes)	3144757-02	missile	techno	2.08	2016	/artist/89ba3bfb-bc98-410b-8784-507bce852dc4	Male	2017	2016	1	2
dan kye	3914757	joy, ease, lightness	3760825-02	rhythm section international	deep house	4.16	2016	/artist/26828e82-4f01-4a08-902d-88296e0dfbdc	Male	2016	2016	0	1
dance system	1195536	dance system ep	2388701-02	clone jack for daze	deep house	4.16	2019	/artist/54e48837-d32e-4625-b45a-e645a5c1679d	Male	2019	2015	4	4
dandy livingstone	842449	they call us legends	4108298-02	par 3	classics|ska	1.04	2019	/artist/0bf4a9b6-773f-49a5-a31d-76639926699c	Male	2019	2014	5	3
daniel bovie	9514	stop playing with my mind	3635653-02	strictly rhythm	deep house	4.16	2017	/artist/cde8fe78-e697-45ed-8038-3181433da78d	Male	2017	2013	4	4
daniel larusso	711906	the originals lp 13	1609171-02	avangardia	deep house	5.2	2010	/artist/34fbece0-f2ad-407a-b27b-d115e393a97d	Male	2010	2010	0	1
